id,loan_status
58848,0.22
58849,0.95
58850,0.94
58851,0.04
58852,0.02
58853,0.21
58854,1.0
58855,0.12
58856,0.0
58857,0.04
58858,0.1
58859,0.97
58860,0.0
58861,0.07
58862,0.16
58863,0.2
58864,0.01
58865,0.09
58866,0.2
58867,0.01
58868,0.0
58869,0.01
58870,0.07
58871,0.01
58872,0.01
58873,0.04
58874,1.0
58875,0.0
58876,0.01
58877,0.05
58878,0.45
58879,0.04
58880,0.03
58881,0.0
58882,0.01
58883,0.51
58884,0.54
58885,0.01
58886,0.02
58887,0.96
58888,0.02
58889,0.99
58890,1.0
58891,0.12
58892,0.01
58893,0.0
58894,0.01
58895,0.0
58896,0.02
58897,0.02
58898,0.01
58899,1.0
58900,0.01
58901,0.0
58902,0.13
58903,0.02
58904,0.0
58905,0.0
58906,0.82
58907,0.0
58908,0.0
58909,0.96
58910,0.0
58911,0.77
58912,0.02
58913,1.0
58914,0.01
58915,0.04
58916,0.95
58917,0.3
58918,0.02
58919,0.04
58920,0.93
58921,0.0
58922,1.0
58923,0.0
58924,0.96
58925,0.16
58926,0.96
58927,0.01
58928,0.07
58929,0.0
58930,0.98
58931,0.98
58932,0.11
58933,0.04
58934,0.17
58935,0.95
58936,1.0
58937,0.01
58938,0.04
58939,0.04
58940,0.04
58941,1.0
58942,0.96
58943,0.01
58944,0.0
58945,0.14
58946,0.01
58947,0.02
58948,0.07
58949,0.01
58950,0.03
58951,0.03
58952,0.05
58953,0.03
58954,0.9
58955,0.74
58956,0.01
58957,1.0
58958,0.97
58959,0.84
58960,0.96
58961,0.01
58962,0.02
58963,0.16
58964,0.05
58965,0.03
58966,0.02
58967,0.03
58968,0.01
58969,0.55
58970,0.03
58971,0.97
58972,0.0
58973,1.0
58974,0.03
58975,0.12
58976,0.96
58977,0.03
58978,0.95
58979,0.04
58980,0.01
58981,0.03
58982,0.0
58983,0.01
58984,0.01
58985,0.01
58986,0.98
58987,0.0
58988,0.03
58989,0.89
58990,0.01
58991,0.04
58992,0.08
58993,0.05
58994,0.02
58995,1.0
58996,0.0
58997,0.88
58998,0.0
58999,0.98
59000,0.15
59001,0.41
59002,0.08
59003,0.01
59004,0.01
59005,0.02
59006,0.04
59007,0.03
59008,0.97
59009,0.0
59010,0.01
59011,0.04
59012,0.0
59013,0.06
59014,0.05
59015,0.01
59016,0.01
59017,0.03
59018,1.0
59019,0.01
59020,0.0
59021,0.98
59022,0.04
59023,0.99
59024,0.07
59025,0.09
59026,0.08
59027,0.0
59028,0.18
59029,0.04
59030,0.02
59031,0.11
59032,0.04
59033,0.01
59034,0.36
59035,0.01
59036,1.0
59037,0.97
59038,0.08
59039,0.05
59040,0.0
59041,0.92
59042,0.0
59043,0.98
59044,0.0
59045,0.01
59046,0.1
59047,0.97
59048,0.0
59049,0.06
59050,0.01
59051,0.96
59052,0.01
59053,0.01
59054,0.01
59055,0.26
59056,0.0
59057,0.12
59058,0.0
59059,0.03
59060,0.03
59061,0.03
59062,0.95
59063,0.0
59064,0.95
59065,0.01
59066,0.26
59067,0.01
59068,0.02
59069,0.05
59070,0.0
59071,0.95
59072,0.99
59073,1.0
59074,0.02
59075,0.17
59076,0.02
59077,0.96
59078,0.01
59079,0.02
59080,0.02
59081,0.01
59082,0.99
59083,0.0
59084,0.03
59085,0.06
59086,0.06
59087,0.87
59088,0.05
59089,0.04
59090,0.97
59091,0.0
59092,0.02
59093,0.94
59094,0.0
59095,0.0
59096,0.96
59097,0.17
59098,0.97
59099,0.04
59100,0.0
59101,0.95
59102,0.16
59103,0.0
59104,0.01
59105,0.09
59106,0.03
59107,0.0
59108,0.96
59109,1.0
59110,0.04
59111,0.03
59112,0.08
59113,1.0
59114,0.01
59115,0.02
59116,0.0
59117,0.03
59118,0.03
59119,0.04
59120,0.0
59121,0.0
59122,0.47
59123,0.99
59124,0.07
59125,0.95
59126,0.99
59127,0.95
59128,0.03
59129,0.02
59130,0.07
59131,1.0
59132,0.06
59133,0.98
59134,0.96
59135,0.01
59136,0.0
59137,0.43
59138,0.08
59139,0.0
59140,0.04
59141,0.99
59142,1.0
59143,0.08
59144,0.0
59145,0.06
59146,0.02
59147,0.52
59148,0.95
59149,0.01
59150,0.01
59151,0.02
59152,0.02
59153,0.05
59154,0.02
59155,0.08
59156,1.0
59157,0.0
59158,0.04
59159,0.78
59160,0.94
59161,0.94
59162,0.01
59163,0.01
59164,0.93
59165,0.06
59166,0.04
59167,0.02
59168,0.23
59169,0.95
59170,0.46
59171,0.01
59172,0.02
59173,0.9
59174,0.0
59175,0.03
59176,0.04
59177,0.0
59178,0.0
59179,0.0
59180,0.94
59181,0.9
59182,0.99
59183,0.01
59184,0.0
59185,0.04
59186,0.04
59187,0.02
59188,0.84
59189,0.25
59190,0.72
59191,0.04
59192,0.01
59193,0.01
59194,0.06
59195,0.0
59196,0.45
59197,0.55
59198,0.2
59199,0.0
59200,0.95
59201,0.0
59202,0.02
59203,0.23
59204,0.88
59205,0.0
59206,0.96
59207,0.0
59208,0.02
59209,0.89
59210,1.0
59211,0.32
59212,0.02
59213,0.9
59214,0.02
59215,0.01
59216,0.08
59217,0.07
59218,0.05
59219,0.02
59220,0.98
59221,0.97
59222,0.0
59223,0.02
59224,0.04
59225,0.0
59226,0.01
59227,0.83
59228,0.04
59229,0.06
59230,0.01
59231,0.02
59232,0.03
59233,0.95
59234,0.28
59235,0.01
59236,0.03
59237,0.97
59238,0.0
59239,0.09
59240,0.01
59241,0.01
59242,0.14
59243,0.95
59244,0.93
59245,0.99
59246,0.05
59247,0.96
59248,0.01
59249,0.22
59250,0.01
59251,0.0
59252,0.0
59253,0.11
59254,0.03
59255,0.0
59256,0.0
59257,0.99
59258,0.05
59259,0.98
59260,0.02
59261,0.0
59262,1.0
59263,0.0
59264,0.64
59265,0.06
59266,0.27
59267,0.3
59268,0.03
59269,0.0
59270,1.0
59271,0.11
59272,0.9
59273,0.01
59274,0.43
59275,0.01
59276,0.92
59277,0.0
59278,0.98
59279,0.06
59280,0.03
59281,0.97
59282,0.03
59283,0.0
59284,0.01
59285,0.04
59286,0.05
59287,0.01
59288,0.98
59289,0.01
59290,1.0
59291,0.07
59292,0.01
59293,0.0
59294,0.83
59295,0.12
59296,0.05
59297,0.01
59298,0.01
59299,0.98
59300,0.02
59301,0.18
59302,0.98
59303,0.96
59304,0.01
59305,0.03
59306,0.01
59307,0.02
59308,0.0
59309,0.0
59310,0.01
59311,1.0
59312,0.04
59313,0.96
59314,0.25
59315,0.01
59316,0.87
59317,0.78
59318,0.89
59319,1.0
59320,0.97
59321,0.95
59322,0.04
59323,0.05
59324,0.9
59325,0.04
59326,0.1
59327,0.02
59328,0.01
59329,0.02
59330,0.32
59331,0.0
59332,0.02
59333,0.0
59334,0.05
59335,0.99
59336,0.04
59337,0.01
59338,0.06
59339,0.1
59340,0.98
59341,0.96
59342,0.0
59343,0.0
59344,0.64
59345,0.0
59346,0.05
59347,1.0
59348,0.0
59349,0.03
59350,0.96
59351,0.02
59352,1.0
59353,0.77
59354,0.94
59355,0.0
59356,0.0
59357,0.0
59358,1.0
59359,0.02
59360,0.97
59361,0.0
59362,0.1
59363,0.03
59364,0.87
59365,0.01
59366,0.89
59367,0.95
59368,0.99
59369,0.15
59370,0.0
59371,0.01
59372,0.14
59373,0.97
59374,0.01
59375,0.99
59376,0.44
59377,0.93
59378,0.49
59379,0.96
59380,0.99
59381,0.01
59382,0.4
59383,0.97
59384,0.02
59385,0.01
59386,1.0
59387,1.0
59388,0.07
59389,1.0
59390,1.0
59391,0.02
59392,0.95
59393,0.96
59394,0.29
59395,0.01
59396,0.55
59397,0.05
59398,0.02
59399,0.01
59400,0.99
59401,0.93
59402,0.01
59403,0.89
59404,0.44
59405,0.12
59406,0.0
59407,0.0
59408,0.01
59409,0.55
59410,0.19
59411,0.0
59412,0.94
59413,0.0
59414,0.03
59415,0.06
59416,0.92
59417,0.01
59418,0.0
59419,0.0
59420,0.17
59421,0.06
59422,1.0
59423,0.09
59424,0.95
59425,0.95
59426,0.0
59427,0.0
59428,0.97
59429,0.01
59430,0.02
59431,0.03
59432,0.0
59433,0.0
59434,0.0
59435,0.0
59436,0.04
59437,0.96
59438,0.88
59439,0.0
59440,0.04
59441,0.37
59442,0.03
59443,0.06
59444,0.96
59445,0.09
59446,0.52
59447,0.94
59448,0.02
59449,0.33
59450,0.89
59451,0.96
59452,0.95
59453,0.0
59454,0.42
59455,0.83
59456,0.04
59457,0.96
59458,0.96
59459,0.13
59460,0.99
59461,0.0
59462,0.96
59463,0.0
59464,0.05
59465,0.03
59466,0.99
59467,0.01
59468,0.0
59469,0.03
59470,0.03
59471,0.03
59472,1.0
59473,0.0
59474,0.11
59475,0.81
59476,0.35
59477,0.83
59478,0.03
59479,0.03
59480,0.01
59481,0.02
59482,1.0
59483,0.02
59484,0.01
59485,0.05
59486,0.99
59487,0.94
59488,0.3
59489,0.01
59490,0.23
59491,1.0
59492,0.9
59493,0.78
59494,0.0
59495,0.11
59496,0.77
59497,0.98
59498,0.03
59499,0.03
59500,0.96
59501,0.13
59502,0.99
59503,0.96
59504,0.0
59505,0.02
59506,0.95
59507,0.01
59508,0.07
59509,0.04
59510,0.87
59511,0.0
59512,0.88
59513,0.77
59514,0.0
59515,0.89
59516,0.04
59517,0.04
59518,0.0
59519,0.0
59520,0.97
59521,0.02
59522,0.62
59523,0.0
59524,0.01
59525,0.04
59526,0.99
59527,0.96
59528,0.04
59529,0.03
59530,0.94
59531,0.01
59532,0.0
59533,0.06
59534,0.03
59535,0.01
59536,0.96
59537,0.03
59538,1.0
59539,0.12
59540,0.3
59541,0.03
59542,0.99
59543,0.01
59544,0.01
59545,0.96
59546,0.14
59547,0.94
59548,0.0
59549,0.02
59550,0.01
59551,0.96
59552,0.0
59553,0.07
59554,1.0
59555,0.99
59556,0.0
59557,0.12
59558,1.0
59559,0.07
59560,0.04
59561,0.01
59562,0.14
59563,0.0
59564,0.27
59565,0.07
59566,0.96
59567,0.02
59568,0.03
59569,0.02
59570,1.0
59571,0.18
59572,0.06
59573,0.04
59574,0.97
59575,0.0
59576,0.04
59577,0.06
59578,0.03
59579,0.0
59580,0.03
59581,0.0
59582,0.0
59583,0.02
59584,0.0
59585,0.9
59586,0.07
59587,0.07
59588,0.88
59589,0.04
59590,0.0
59591,0.01
59592,0.06
59593,0.02
59594,0.99
59595,0.02
59596,0.97
59597,0.97
59598,0.07
59599,0.18
59600,0.37
59601,0.04
59602,0.96
59603,0.03
59604,0.03
59605,0.01
59606,0.02
59607,0.0
59608,0.03
59609,0.04
59610,0.97
59611,0.0
59612,0.96
59613,0.05
59614,0.97
59615,0.97
59616,0.96
59617,0.04
59618,0.06
59619,0.0
59620,0.04
59621,0.01
59622,0.03
59623,0.74
59624,0.18
59625,0.02
59626,0.04
59627,0.96
59628,0.91
59629,0.03
59630,0.34
59631,0.03
59632,0.08
59633,0.01
59634,0.92
59635,0.03
59636,0.32
59637,0.98
59638,0.93
59639,0.04
59640,0.03
59641,0.04
59642,0.0
59643,0.08
59644,0.97
59645,0.95
59646,0.0
59647,0.96
59648,0.02
59649,0.06
59650,0.0
59651,0.02
59652,0.04
59653,0.01
59654,0.0
59655,0.05
59656,0.98
59657,0.99
59658,0.98
59659,0.03
59660,0.45
59661,0.97
59662,0.91
59663,0.98
59664,0.06
59665,0.96
59666,0.04
59667,0.01
59668,0.04
59669,0.0
59670,1.0
59671,0.0
59672,0.0
59673,0.06
59674,0.95
59675,0.0
59676,0.59
59677,0.99
59678,0.01
59679,1.0
59680,0.01
59681,0.0
59682,0.96
59683,0.01
59684,0.97
59685,0.06
59686,0.95
59687,0.11
59688,0.2
59689,1.0
59690,0.11
59691,0.0
59692,0.04
59693,0.07
59694,0.95
59695,0.0
59696,0.95
59697,0.03
59698,0.04
59699,0.0
59700,0.12
59701,0.0
59702,0.03
59703,0.96
59704,0.03
59705,0.11
59706,0.93
59707,0.01
59708,0.02
59709,0.42
59710,0.04
59711,0.01
59712,0.04
59713,0.01
59714,0.95
59715,0.88
59716,1.0
59717,0.04
59718,0.05
59719,0.11
59720,0.05
59721,0.04
59722,0.06
59723,0.0
59724,0.08
59725,0.02
59726,0.02
59727,0.01
59728,0.0
59729,0.03
59730,0.06
59731,0.11
59732,0.95
59733,0.0
59734,0.03
59735,0.0
59736,0.51
59737,0.0
59738,0.04
59739,0.05
59740,0.03
59741,0.0
59742,0.93
59743,0.94
59744,0.83
59745,0.07
59746,0.04
59747,0.99
59748,0.01
59749,0.04
59750,0.01
59751,0.02
59752,0.06
59753,0.03
59754,0.02
59755,0.32
59756,0.0
59757,0.19
59758,0.0
59759,0.06
59760,0.09
59761,0.04
59762,0.08
59763,0.0
59764,0.03
59765,0.63
59766,0.99
59767,0.05
59768,0.02
59769,0.05
59770,0.04
59771,0.01
59772,0.0
59773,0.03
59774,0.06
59775,0.03
59776,0.16
59777,0.96
59778,0.01
59779,0.26
59780,0.0
59781,0.72
59782,0.0
59783,0.07
59784,0.22
59785,0.01
59786,0.03
59787,0.94
59788,0.01
59789,0.97
59790,0.48
59791,0.0
59792,0.06
59793,0.04
59794,0.97
59795,1.0
59796,0.01
59797,0.0
59798,0.01
59799,0.01
59800,0.01
59801,0.06
59802,0.94
59803,0.17
59804,0.06
59805,0.0
59806,0.02
59807,0.0
59808,0.0
59809,0.07
59810,0.02
59811,0.0
59812,0.01
59813,0.0
59814,0.0
59815,0.98
59816,0.96
59817,0.03
59818,0.92
59819,0.04
59820,0.04
59821,0.77
59822,1.0
59823,0.46
59824,0.15
59825,0.01
59826,0.64
59827,0.95
59828,0.04
59829,0.57
59830,0.05
59831,0.01
59832,0.03
59833,0.97
59834,0.39
59835,0.01
59836,0.04
59837,0.67
59838,0.01
59839,0.71
59840,1.0
59841,0.99
59842,0.02
59843,0.07
59844,0.02
59845,0.1
59846,0.04
59847,0.01
59848,0.08
59849,0.0
59850,1.0
59851,0.0
59852,0.02
59853,0.9
59854,0.01
59855,0.05
59856,0.0
59857,0.02
59858,0.94
59859,0.02
59860,0.95
59861,0.01
59862,0.01
59863,0.11
59864,0.01
59865,0.98
59866,0.07
59867,1.0
59868,0.08
59869,0.11
59870,0.03
59871,0.0
59872,0.07
59873,0.04
59874,0.04
59875,0.1
59876,0.04
59877,0.16
59878,1.0
59879,0.02
59880,1.0
59881,0.0
59882,0.99
59883,0.01
59884,0.05
59885,1.0
59886,0.99
59887,0.96
59888,0.02
59889,0.0
59890,0.04
59891,0.01
59892,0.0
59893,0.01
59894,0.02
59895,0.95
59896,0.03
59897,0.01
59898,0.04
59899,0.97
59900,0.0
59901,0.01
59902,0.06
59903,0.94
59904,0.03
59905,0.15
59906,0.01
59907,0.61
59908,0.01
59909,0.03
59910,0.34
59911,0.01
59912,0.96
59913,0.0
59914,0.03
59915,0.04
59916,0.0
59917,0.0
59918,0.0
59919,0.03
59920,0.0
59921,0.02
59922,0.03
59923,0.04
59924,0.0
59925,0.97
59926,0.02
59927,0.48
59928,0.0
59929,0.0
59930,0.01
59931,0.0
59932,0.99
59933,0.02
59934,0.0
59935,0.0
59936,0.95
59937,0.01
59938,0.06
59939,0.06
59940,0.06
59941,0.0
59942,0.02
59943,0.92
59944,0.0
59945,0.95
59946,0.81
59947,0.0
59948,0.0
59949,0.94
59950,0.02
59951,0.13
59952,0.0
59953,0.04
59954,0.38
59955,0.0
59956,0.0
59957,0.07
59958,0.14
59959,0.09
59960,0.02
59961,0.05
59962,0.05
59963,0.05
59964,0.03
59965,0.0
59966,0.8
59967,0.95
59968,0.26
59969,0.1
59970,0.17
59971,0.98
59972,0.7
59973,0.01
59974,0.01
59975,0.17
59976,0.0
59977,0.03
59978,0.36
59979,0.03
59980,0.96
59981,0.03
59982,0.84
59983,0.01
59984,0.0
59985,0.91
59986,0.99
59987,0.96
59988,0.26
59989,0.53
59990,0.03
59991,0.66
59992,0.0
59993,0.01
59994,0.01
59995,0.97
59996,0.0
59997,0.99
59998,0.01
59999,0.03
60000,0.0
60001,0.0
60002,0.97
60003,0.94
60004,0.03
60005,0.0
60006,0.02
60007,0.03
60008,0.02
60009,0.01
60010,0.05
60011,0.01
60012,0.02
60013,0.0
60014,0.96
60015,0.95
60016,0.53
60017,0.03
60018,0.11
60019,1.0
60020,0.94
60021,0.01
60022,0.1
60023,0.32
60024,0.98
60025,0.54
60026,0.02
60027,0.02
60028,0.01
60029,0.95
60030,0.08
60031,0.0
60032,0.06
60033,0.03
60034,0.03
60035,0.06
60036,0.0
60037,0.03
60038,0.04
60039,0.01
60040,0.96
60041,0.07
60042,0.06
60043,0.09
60044,0.04
60045,0.07
60046,0.05
60047,0.85
60048,0.0
60049,0.97
60050,0.03
60051,1.0
60052,0.88
60053,0.08
60054,0.61
60055,1.0
60056,0.97
60057,0.03
60058,0.12
60059,0.0
60060,0.02
60061,0.04
60062,0.01
60063,0.0
60064,0.06
60065,0.0
60066,0.05
60067,0.09
60068,0.02
60069,0.93
60070,0.01
60071,0.02
60072,0.98
60073,0.01
60074,0.98
60075,0.08
60076,0.01
60077,0.02
60078,0.02
60079,0.04
60080,0.0
60081,0.1
60082,0.22
60083,0.01
60084,0.92
60085,0.05
60086,0.01
60087,0.03
60088,0.05
60089,0.02
60090,0.19
60091,0.98
60092,0.06
60093,0.05
60094,0.0
60095,0.01
60096,0.0
60097,0.01
60098,0.05
60099,0.96
60100,0.0
60101,0.02
60102,0.0
60103,0.0
60104,0.95
60105,0.08
60106,0.0
60107,0.0
60108,0.01
60109,0.3
60110,0.42
60111,0.02
60112,0.98
60113,0.01
60114,0.06
60115,0.05
60116,0.94
60117,0.01
60118,0.02
60119,0.0
60120,0.0
60121,0.06
60122,0.96
60123,0.04
60124,0.05
60125,0.01
60126,1.0
60127,0.06
60128,0.0
60129,0.0
60130,0.95
60131,0.86
60132,0.98
60133,1.0
60134,0.01
60135,0.0
60136,0.05
60137,0.0
60138,0.01
60139,0.18
60140,0.9
60141,0.0
60142,0.01
60143,0.99
60144,0.95
60145,0.0
60146,0.91
60147,0.02
60148,0.0
60149,0.0
60150,0.93
60151,0.95
60152,0.02
60153,0.03
60154,0.97
60155,0.0
60156,0.01
60157,0.31
60158,0.02
60159,0.0
60160,0.0
60161,0.94
60162,0.02
60163,0.02
60164,0.01
60165,0.04
60166,0.56
60167,0.0
60168,0.05
60169,0.0
60170,0.01
60171,0.02
60172,0.01
60173,0.83
60174,0.02
60175,0.13
60176,0.05
60177,0.03
60178,0.01
60179,0.07
60180,0.03
60181,0.01
60182,0.99
60183,0.18
60184,0.01
60185,0.01
60186,0.11
60187,0.94
60188,0.05
60189,0.0
60190,0.97
60191,0.03
60192,0.0
60193,0.01
60194,0.06
60195,0.01
60196,0.98
60197,0.99
60198,0.44
60199,0.0
60200,0.01
60201,0.01
60202,0.03
60203,0.04
60204,1.0
60205,0.79
60206,0.01
60207,0.96
60208,0.02
60209,1.0
60210,0.02
60211,0.99
60212,0.02
60213,0.21
60214,0.04
60215,0.07
60216,0.04
60217,0.01
60218,0.05
60219,0.12
60220,0.84
60221,0.01
60222,0.02
60223,0.03
60224,0.98
60225,0.13
60226,0.85
60227,0.0
60228,0.05
60229,0.06
60230,0.04
60231,0.93
60232,0.98
60233,0.95
60234,0.0
60235,0.95
60236,0.01
60237,0.05
60238,0.06
60239,1.0
60240,0.86
60241,0.01
60242,0.06
60243,0.0
60244,0.07
60245,0.1
60246,0.02
60247,0.0
60248,0.01
60249,0.01
60250,0.17
60251,0.06
60252,0.0
60253,1.0
60254,0.03
60255,0.99
60256,0.04
60257,0.01
60258,0.01
60259,0.01
60260,0.02
60261,0.18
60262,0.0
60263,0.0
60264,0.05
60265,0.02
60266,0.0
60267,0.0
60268,0.02
60269,0.61
60270,0.11
60271,0.15
60272,0.97
60273,0.02
60274,0.05
60275,0.33
60276,0.94
60277,0.02
60278,0.15
60279,0.01
60280,0.01
60281,0.02
60282,0.0
60283,1.0
60284,0.03
60285,0.08
60286,0.05
60287,0.98
60288,0.02
60289,0.0
60290,0.99
60291,0.1
60292,0.0
60293,0.84
60294,0.04
60295,0.01
60296,0.13
60297,0.03
60298,0.03
60299,0.97
60300,0.08
60301,0.0
60302,0.0
60303,0.03
60304,0.12
60305,0.96
60306,0.08
60307,0.02
60308,0.95
60309,0.03
60310,0.01
60311,0.9
60312,0.93
60313,0.88
60314,0.17
60315,0.06
60316,0.01
60317,0.07
60318,0.02
60319,0.0
60320,0.03
60321,0.69
60322,0.67
60323,0.9
60324,0.11
60325,0.96
60326,0.0
60327,0.97
60328,0.0
60329,0.18
60330,1.0
60331,0.05
60332,0.97
60333,0.0
60334,0.0
60335,0.08
60336,0.0
60337,0.0
60338,0.01
60339,0.17
60340,0.03
60341,0.03
60342,0.05
60343,0.07
60344,0.01
60345,0.02
60346,0.01
60347,0.92
60348,0.03
60349,0.02
60350,0.01
60351,0.0
60352,0.0
60353,0.12
60354,0.01
60355,0.1
60356,0.0
60357,0.0
60358,0.0
60359,0.09
60360,0.0
60361,1.0
60362,0.99
60363,0.06
60364,0.07
60365,0.34
60366,0.0
60367,0.01
60368,0.84
60369,0.02
60370,0.0
60371,0.08
60372,0.0
60373,0.2
60374,0.0
60375,0.02
60376,0.96
60377,0.0
60378,0.01
60379,1.0
60380,0.01
60381,0.43
60382,0.0
60383,0.94
60384,0.04
60385,0.03
60386,0.02
60387,0.44
60388,0.02
60389,0.96
60390,0.26
60391,0.1
60392,0.99
60393,0.01
60394,0.66
60395,0.01
60396,0.94
60397,0.97
60398,0.02
60399,0.04
60400,0.99
60401,0.02
60402,0.01
60403,0.87
60404,0.03
60405,0.03
60406,0.0
60407,0.01
60408,0.18
60409,0.99
60410,0.0
60411,0.06
60412,0.82
60413,0.05
60414,0.06
60415,0.0
60416,0.98
60417,0.98
60418,0.03
60419,0.0
60420,0.06
60421,0.08
60422,0.03
60423,0.76
60424,0.89
60425,0.06
60426,0.89
60427,0.69
60428,0.95
60429,0.04
60430,0.0
60431,0.04
60432,0.03
60433,0.24
60434,0.0
60435,0.02
60436,0.1
60437,0.01
60438,0.98
60439,0.03
60440,0.95
60441,1.0
60442,0.0
60443,0.03
60444,0.01
60445,0.0
60446,0.02
60447,0.97
60448,0.0
60449,0.88
60450,0.07
60451,0.01
60452,0.01
60453,0.07
60454,0.0
60455,0.92
60456,0.05
60457,0.85
60458,0.04
60459,0.03
60460,0.98
60461,0.98
60462,0.0
60463,0.05
60464,0.5
60465,0.01
60466,0.96
60467,1.0
60468,0.0
60469,0.01
60470,0.87
60471,0.0
60472,0.01
60473,0.01
60474,0.97
60475,0.96
60476,0.0
60477,0.1
60478,0.03
60479,0.05
60480,0.03
60481,0.0
60482,0.03
60483,0.0
60484,0.02
60485,0.04
60486,0.97
60487,0.01
60488,0.97
60489,0.0
60490,0.82
60491,0.02
60492,0.97
60493,0.0
60494,0.97
60495,0.01
60496,0.42
60497,0.26
60498,0.99
60499,0.01
60500,0.89
60501,0.01
60502,0.0
60503,0.97
60504,0.94
60505,0.04
60506,0.03
60507,0.03
60508,0.94
60509,0.06
60510,0.97
60511,1.0
60512,0.05
60513,0.0
60514,0.0
60515,0.95
60516,0.45
60517,0.02
60518,1.0
60519,0.83
60520,0.02
60521,0.99
60522,0.04
60523,0.11
60524,0.01
60525,0.95
60526,0.99
60527,0.23
60528,0.0
60529,0.0
60530,0.96
60531,0.93
60532,0.95
60533,0.54
60534,0.71
60535,0.07
60536,0.18
60537,0.56
60538,0.0
60539,0.98
60540,0.91
60541,0.01
60542,0.83
60543,0.02
60544,0.0
60545,0.99
60546,0.03
60547,0.0
60548,0.08
60549,0.2
60550,0.01
60551,0.02
60552,0.01
60553,0.0
60554,0.94
60555,1.0
60556,0.06
60557,0.07
60558,0.02
60559,0.0
60560,0.96
60561,0.0
60562,0.83
60563,0.98
60564,0.98
60565,0.03
60566,0.0
60567,0.06
60568,0.02
60569,0.02
60570,0.0
60571,0.06
60572,0.02
60573,0.01
60574,0.95
60575,0.98
60576,0.03
60577,0.0
60578,0.47
60579,1.0
60580,0.01
60581,0.02
60582,0.96
60583,0.0
60584,0.99
60585,0.96
60586,0.18
60587,0.0
60588,0.01
60589,0.07
60590,0.01
60591,1.0
60592,0.02
60593,0.03
60594,0.42
60595,0.47
60596,0.0
60597,0.97
60598,0.02
60599,0.12
60600,0.0
60601,0.02
60602,0.32
60603,0.0
60604,0.1
60605,0.04
60606,0.0
60607,0.0
60608,0.1
60609,0.01
60610,0.02
60611,0.02
60612,0.0
60613,0.96
60614,0.11
60615,0.71
60616,0.99
60617,0.03
60618,0.82
60619,0.98
60620,0.01
60621,0.14
60622,0.03
60623,0.96
60624,0.0
60625,0.99
60626,0.02
60627,0.1
60628,0.0
60629,0.03
60630,0.02
60631,0.11
60632,0.0
60633,0.02
60634,0.04
60635,0.0
60636,0.01
60637,0.06
60638,0.04
60639,0.96
60640,0.0
60641,0.0
60642,1.0
